[0 - 7f63317a1000]    0.230671 {3}{resnext}: batchSize(64) workersPerNodes(1) numNodes(1)
workSpaceSize (1024 MB)
num_nodes = 1 num_gpus_per_node = 4
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/4,64/1,1/1,
input shape: 
7/1,7/1,1024/2,64/2,1/1,
[0 - 7f6331787000]   30.819940 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/1,64/2,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/1,64/2,1/1,
input shape: 
7/1,7/1,1024/2,64/2,1/1,
[0 - 7f6331787000]   30.827077 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/2,64/2,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/2,64/2,1/1,
input shape: 
7/1,7/1,1024/2,64/2,1/1,
[0 - 7f6331787000]   30.834163 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/1,64/4,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/1,64/4,1/1,
input shape: 
7/1,7/1,1024/2,64/2,1/1,
[0 - 7f6331787000]   30.838927 {4}{xfers}: Considering 98 possible xfers
type(Conv) guid(5000044) idx(0) --> type(Conv) guid(5000045) idx(0)
type(Conv) guid(5000043) idx(0) --> type(Conv) guid(5000044) idx(0)
type(Conv) guid(5000038) idx(0) --> type(Conv) guid(5000039) idx(0)
type(Conv) guid(5000037) idx(0) --> type(Conv) guid(5000038) idx(0)
type(Conv) guid(5000036) idx(0) --> type(Conv) guid(5000037) idx(0)
type(Conv) guid(5000042) idx(0) --> type(Conv) guid(5000043) idx(0)
type(Conv) guid(5000039) idx(0) --> type(Conv) guid(5000040) idx(0)
type(Conv) guid(5000041) idx(0) --> type(Conv) guid(5000042) idx(0)
type(Conv) guid(5000040) idx(0) --> type(Conv) guid(5000041) idx(0)
sink_node Conv_5000045
output shape: 
7/1,7/1,1024/2,64/2,1/1,
input shape: 
14/1,14/1,512/1,64/1,1/1,
[0 - 7f6331787000]   30.845949 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
7/1,7/1,1024/1,64/4,1/1,
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/1,64/1,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/1,64/1,1/1,
input shape: 
7/1,7/1,1024/1,64/4,1/1,
[0 - 7f6331787000]   30.851536 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.871889 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.900273 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.930074 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.955963 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.973953 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   30.990340 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.002854 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.014164 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.020921 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.022533 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.027860 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.029435 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.031546 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.033584 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.035184 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.039912 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.042262 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.046109 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.048311 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.052603 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.055064 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.057353 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.059452 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.062113 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.064183 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.066696 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.068745 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.070399 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.072856 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.074996 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.076959 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.079536 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.086400 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.096489 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.106477 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.111912 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.113347 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.117396 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.119080 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.120842 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.122262 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.126514 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.128629 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.131348 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.133663 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.137269 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.139395 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.141392 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.142896 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.145126 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.146988 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.148818 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.150628 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.152015 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.154435 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.156748 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.159064 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.161022 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.163643 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.176085 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.182875 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.184407 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.189483 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.191696 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.193849 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.195605 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.200662 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.203451 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.207208 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.209573 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.213782 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.216407 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.218706 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.220432 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.223301 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.225586 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.228094 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.230315 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.231944 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.237780 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.239727 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.242616 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.245453 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.247729 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.249969 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.251854 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.257411 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.259538 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.264273 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.266501 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.268982 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.271821 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.274338 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.276696 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.278668 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.284221 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.287336 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.289129 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.293222 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.297974 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.300540 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.304710 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.307431 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.309670 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.314143 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.318429 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.321781 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.324483 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.327167 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.329846 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.332577 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.334521 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.337818 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.340824 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.343582 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.346070 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.349299 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.352014 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.354055 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.356632 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.359100 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.360990 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.363972 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.366572 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.369247 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.371983 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.374879 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.377238 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.379530 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.382464 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.385194 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.396637 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.407671 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.414112 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.417400 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.419038 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.422335 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.426236 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.429709 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.431962 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.434320 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.436303 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.440051 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.443429 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.446706 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.449068 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.452973 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.455567 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.457539 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.460383 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.463262 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.465770 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.467699 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.470711 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.473157 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.475654 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.478460 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.484526 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.486605 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.489072 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.494500 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.497460 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.502402 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.508489 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.510998 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.513656 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.515952 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.518838 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.522374 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.525349 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.528163 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.530981 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.533375 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.535905 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.539017 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.542013 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.544669 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.547360 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.549890 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.553084 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.556187 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]   31.560487 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/2,64/1,1/1,
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
